736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.66077(128, 112) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 145) (183, 139) (185, 131) (187, 123) (188, 115) (133, 110) (138, 107) (143, 107) (149, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 134) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (141, 117) (145, 116) (148, 116) (151, 118) (148, 118) (144, 118) (168, 119) (172, 117) (175, 117) (178, 119) (175, 120) (172, 120) (146, 145) (151, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (165, 150) (160, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 147) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.660771(128, 113) (128, 121) (129, 129) (130, 137) (133, 144) (137, 150) (142, 155) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (181, 145) (184, 139) (185, 132) (187, 124) (188, 116) (133, 110) (138, 107) (143, 107) (149, 108) (154, 110) (167, 110) (172, 108) (177, 108) (182, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 134) (153, 136) (156, 137) (160, 138) (162, 137) (165, 137) (141, 117) (144, 115) (148, 115) (151, 118) (148, 118) (144, 118) (168, 119) (172, 116) (175, 117) (179, 118) (175, 119) (172, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (165, 150) (161, 151) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.660772(128, 112) (128, 121) (129, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 145) (184, 139) (185, 132) (187, 124) (188, 116) (133, 110) (138, 107) (144, 107) (149, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (154, 136) (157, 137) (160, 138) (162, 137) (165, 137) (141, 116) (144, 115) (149, 115) (152, 118) (148, 118) (144, 118) (168, 119) (171, 116) (175, 116) (178, 118) (176, 119) (172, 119) (146, 145) (151, 144) (156, 143) (159, 144) (162, 144) (165, 145) (169, 146) (165, 150) (161, 151) (158, 151) (155, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (168, 147) (161, 147) (158, 147) (155, 146) 
736520.660773(128, 113) (128, 121) (129, 129) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (156, 160) (163, 160) (170, 155) (176, 150) (181, 145) (184, 138) (185, 131) (187, 123) (188, 115) (133, 110) (138, 108) (143, 107) (149, 108) (154, 110) (166, 111) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 116) (144, 115) (148, 115) (151, 118) (148, 118) (143, 118) (167, 119) (171, 116) (175, 116) (179, 118) (176, 119) (171, 119) (146, 145) (151, 144) (155, 143) (159, 144) (162, 144) (165, 145) (169, 147) (165, 150) (161, 152) (158, 152) (154, 151) (150, 150) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.660775(128, 113) (128, 121) (129, 129) (130, 137) (133, 144) (137, 150) (142, 155) (149, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 145) (183, 139) (185, 131) (186, 124) (187, 116) (133, 110) (137, 107) (143, 107) (149, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 116) (144, 114) (148, 115) (151, 118) (147, 118) (143, 118) (167, 119) (171, 116) (175, 116) (178, 118) (175, 119) (171, 119) (146, 145) (151, 144) (156, 143) (159, 144) (162, 144) (165, 145) (169, 147) (165, 150) (161, 152) (158, 152) (154, 152) (150, 150) (148, 146) (155, 146) (158, 147) (162, 147) (168, 147) (161, 147) (158, 147) (155, 146) 
736520.660776(127, 113) (127, 121) (128, 129) (130, 136) (132, 143) (137, 149) (142, 155) (148, 159) (155, 161) (162, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 132) (186, 124) (187, 116) (132, 110) (137, 107) (143, 107) (149, 108) (154, 110) (165, 110) (171, 109) (176, 108) (181, 109) (184, 113) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 116) (144, 115) (148, 115) (151, 118) (147, 118) (143, 118) (167, 119) (171, 116) (175, 116) (178, 118) (175, 120) (171, 120) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (164, 150) (160, 152) (157, 152) (154, 151) (150, 149) (147, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 146) (158, 147) (155, 146) 
736520.660777(127, 113) (127, 121) (128, 129) (129, 136) (132, 143) (137, 149) (142, 155) (148, 159) (155, 161) (162, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 132) (186, 124) (187, 116) (132, 110) (137, 108) (142, 107) (148, 108) (153, 110) (165, 110) (170, 109) (176, 108) (181, 109) (184, 112) (159, 117) (159, 122) (159, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (164, 137) (139, 116) (143, 115) (147, 115) (151, 118) (147, 118) (143, 118) (167, 119) (171, 116) (175, 116) (178, 118) (175, 120) (171, 119) (145, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (164, 150) (160, 151) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 147) (160, 147) (167, 147) (160, 146) (157, 147) (154, 146) 
736520.660778(127, 112) (128, 121) (128, 129) (130, 136) (132, 143) (137, 149) (142, 155) (148, 159) (155, 161) (162, 160) (168, 156) (174, 151) (180, 146) (183, 139) (184, 131) (186, 124) (187, 116) (132, 110) (137, 108) (142, 107) (148, 108) (153, 110) (165, 110) (170, 109) (175, 108) (180, 109) (184, 112) (159, 116) (159, 122) (159, 127) (159, 133) (152, 136) (155, 137) (159, 138) (161, 137) (164, 137) (139, 116) (143, 115) (147, 115) (150, 118) (147, 118) (143, 118) (167, 118) (170, 116) (174, 116) (177, 118) (174, 120) (170, 119) (145, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (164, 150) (160, 151) (157, 152) (154, 151) (149, 149) (147, 145) (154, 146) (158, 146) (161, 146) (167, 147) (160, 146) (157, 147) (154, 146) 
736520.660779(127, 113) (128, 121) (128, 129) (130, 136) (132, 143) (137, 149) (142, 155) (148, 159) (155, 161) (162, 160) (169, 156) (174, 151) (180, 145) (183, 139) (184, 131) (186, 123) (187, 115) (132, 110) (136, 108) (142, 107) (147, 108) (153, 110) (165, 110) (170, 108) (175, 108) (180, 109) (184, 112) (159, 117) (159, 122) (159, 128) (159, 133) (152, 136) (155, 137) (159, 138) (161, 137) (164, 136) (139, 116) (143, 115) (147, 115) (150, 118) (147, 118) (142, 118) (167, 118) (170, 116) (174, 116) (177, 118) (174, 120) (170, 119) (145, 145) (149, 144) (154, 143) (158, 144) (161, 143) (165, 145) (168, 147) (164, 150) (160, 151) (157, 151) (153, 151) (149, 149) (147, 146) (154, 146) (157, 146) (160, 146) (167, 147) (160, 146) (157, 147) (154, 146) 
736520.660781(127, 112) (128, 121) (128, 129) (130, 136) (132, 143) (137, 150) (142, 155) (148, 159) (155, 161) (162, 160) (169, 156) (175, 151) (180, 145) (183, 138) (184, 131) (186, 123) (187, 115) (132, 110) (136, 107) (142, 107) (147, 108) (153, 110) (165, 110) (170, 108) (175, 108) (180, 109) (183, 112) (159, 117) (159, 122) (159, 127) (159, 133) (152, 136) (155, 137) (159, 138) (161, 137) (164, 136) (139, 116) (143, 115) (147, 115) (150, 118) (147, 118) (142, 118) (167, 118) (170, 116) (174, 116) (177, 118) (174, 120) (170, 119) (145, 145) (150, 143) (154, 143) (158, 144) (161, 143) (165, 145) (169, 146) (164, 150) (160, 151) (157, 151) (153, 151) (149, 149) (147, 145) (154, 146) (157, 146) (161, 146) (167, 146) (160, 146) (157, 147) (154, 146) 
736520.660782(127, 113) (128, 121) (128, 129) (129, 136) (132, 143) (137, 149) (142, 154) (148, 159) (155, 161) (162, 159) (169, 155) (175, 150) (180, 145) (183, 138) (184, 131) (186, 123) (187, 115) (132, 110) (137, 107) (142, 107) (148, 108) (153, 110) (165, 110) (170, 108) (175, 108) (180, 109) (183, 112) (159, 116) (159, 122) (159, 127) (159, 133) (152, 136) (155, 137) (158, 138) (161, 137) (164, 136) (140, 116) (143, 114) (147, 115) (151, 118) (147, 118) (143, 118) (167, 118) (170, 116) (174, 116) (177, 118) (174, 120) (170, 119) (145, 145) (150, 143) (154, 143) (157, 144) (161, 143) (164, 145) (168, 146) (164, 150) (160, 151) (157, 151) (153, 151) (149, 149) (147, 145) (154, 146) (157, 146) (160, 146) (166, 147) (160, 146) (157, 147) (154, 146) 
736520.660783(127, 112) (128, 120) (128, 128) (129, 136) (132, 143) (137, 149) (142, 154) (148, 159) (155, 161) (162, 160) (169, 156) (175, 151) (180, 145) (183, 139) (184, 131) (186, 124) (187, 116) (132, 110) (137, 107) (142, 107) (148, 108) (153, 110) (165, 110) (170, 108) (175, 108) (180, 109) (184, 112) (159, 116) (159, 122) (159, 127) (159, 133) (152, 136) (155, 137) (159, 138) (162, 137) (164, 137) (139, 116) (143, 115) (147, 115) (151, 118) (147, 118) (143, 118) (167, 118) (171, 116) (175, 116) (178, 118) (175, 119) (171, 119) (145, 145) (150, 144) (155, 143) (158, 144) (161, 143) (165, 145) (169, 146) (164, 150) (160, 151) (157, 151) (153, 151) (149, 149) (147, 145) (154, 146) (158, 146) (161, 146) (167, 147) (160, 147) (157, 147) (154, 146) 
736520.660784(127, 113) (128, 121) (128, 129) (129, 136) (132, 143) (137, 149) (142, 154) (148, 159) (155, 161) (162, 160) (168, 156) (174, 151) (179, 146) (183, 139) (185, 132) (186, 124) (187, 116) (132, 110) (137, 107) (142, 107) (148, 108) (153, 110) (165, 110) (170, 109) (176, 108) (180, 109) (184, 112) (159, 117) (159, 122) (159, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (164, 137) (139, 116) (143, 115) (147, 115) (151, 118) (147, 118) (143, 118) (167, 119) (171, 116) (175, 116) (178, 118) (175, 120) (171, 120) (145, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (164, 150) (160, 151) (157, 152) (154, 151) (149, 149) (147, 145) (154, 146) (158, 146) (161, 147) (167, 147) (160, 146) (157, 147) (154, 146) 
736520.660785(127, 113) (127, 121) (128, 129) (130, 136) (132, 143) (137, 149) (142, 155) (148, 159) (155, 161) (162, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 131) (186, 124) (187, 116) (132, 110) (137, 107) (143, 107) (149, 108) (154, 110) (165, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (159, 127) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (139, 116) (143, 115) (148, 115) (151, 118) (147, 118) (143, 118) (167, 119) (171, 116) (175, 116) (178, 118) (175, 120) (171, 120) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (164, 150) (161, 152) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 146) (157, 147) (154, 146) 
736520.660786(127, 112) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (155, 160) (162, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 131) (186, 124) (187, 116) (132, 110) (137, 107) (143, 107) (149, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 116) (160, 122) (160, 127) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (144, 115) (148, 115) (151, 118) (147, 118) (143, 118) (167, 118) (171, 116) (175, 116) (178, 118) (175, 120) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (165, 150) (160, 151) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 146) (157, 147) (154, 146) 
736520.660787(127, 112) (128, 120) (128, 128) (130, 135) (132, 143) (137, 149) (142, 154) (148, 159) (155, 160) (162, 160) (169, 156) (175, 151) (180, 145) (183, 139) (185, 131) (186, 124) (187, 116) (133, 110) (137, 107) (143, 107) (149, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 117) (144, 115) (148, 115) (151, 118) (148, 118) (143, 118) (167, 118) (171, 116) (175, 116) (178, 118) (175, 120) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 143) (165, 145) (169, 146) (165, 150) (160, 151) (157, 151) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 146) (158, 147) (154, 146) 
736520.660789(128, 112) (128, 121) (129, 128) (130, 136) (133, 143) (137, 149) (142, 154) (148, 159) (155, 160) (162, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 131) (186, 124) (187, 116) (133, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 117) (144, 115) (148, 115) (151, 118) (148, 119) (144, 118) (167, 119) (171, 117) (175, 117) (178, 118) (175, 120) (171, 120) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (164, 150) (160, 151) (157, 151) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 146) (158, 146) (154, 146) 
736520.66079(127, 112) (127, 120) (128, 128) (130, 136) (132, 143) (137, 149) (142, 155) (148, 159) (155, 161) (163, 160) (169, 156) (175, 151) (180, 145) (183, 138) (185, 131) (186, 123) (188, 114) (133, 110) (137, 108) (143, 107) (148, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (141, 118) (144, 119) (148, 118) (151, 118) (148, 120) (144, 120) (167, 119) (171, 119) (174, 119) (177, 119) (174, 121) (170, 120) (145, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (164, 150) (160, 151) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (160, 146) (158, 147) (154, 146) 
736520.660791(127, 112) (127, 120) (128, 128) (130, 135) (132, 142) (137, 149) (142, 154) (148, 159) (155, 161) (163, 160) (169, 156) (175, 151) (180, 145) (183, 138) (185, 131) (186, 123) (188, 115) (133, 110) (137, 108) (143, 107) (148, 108) (153, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 118) (144, 118) (147, 118) (151, 118) (147, 119) (144, 119) (167, 118) (171, 118) (175, 119) (178, 119) (175, 120) (171, 120) (146, 145) (150, 144) (155, 143) (158, 144) (161, 143) (165, 145) (169, 146) (164, 150) (160, 152) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (160, 146) (158, 147) (154, 146) 
736520.660792(127, 113) (128, 121) (129, 129) (130, 136) (132, 143) (137, 150) (142, 155) (148, 159) (155, 161) (162, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 132) (186, 124) (187, 116) (132, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 117) (159, 122) (159, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 117) (143, 115) (148, 115) (151, 118) (147, 118) (143, 118) (167, 118) (171, 116) (175, 116) (178, 118) (175, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (164, 150) (160, 151) (157, 151) (154, 151) (149, 149) (147, 145) (155, 146) (158, 147) (161, 147) (167, 147) (160, 146) (157, 146) (154, 146) 
736520.660793(127, 112) (128, 121) (128, 128) (130, 136) (132, 143) (137, 149) (142, 155) (148, 159) (155, 161) (162, 160) (169, 156) (174, 151) (179, 146) (183, 139) (185, 132) (186, 124) (187, 116) (132, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 117) (159, 122) (159, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (164, 137) (139, 116) (143, 115) (148, 115) (151, 118) (147, 119) (143, 118) (167, 118) (171, 116) (175, 116) (178, 118) (175, 119) (171, 119) (145, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (164, 150) (160, 152) (157, 152) (154, 151) (149, 149) (147, 145) (154, 146) (158, 147) (161, 147) (167, 147) (160, 146) (157, 146) (154, 146) 
